worker_id	gender	english_first_language	age_group	education
85	female	0	18-30	bachelors
1617	female	0	45-60	bachelors
1394	female	0		bachelors
311	male	0	30-45	bachelors
1980	male	0	45-60	masters
1824	male	0	18-30	hs
296	male	0	18-30	hs
3937	male	0	30-45	professional
1512	female	0	30-45	masters
581	male	0	30-45	hs
3980	female	0	30-45	bachelors
5	male	0	18-30	professional
2832	female	1	30-45	some
178	male	0	30-45	masters
1669	male	0	30-45	bachelors
533	male	0	30-45	bachelors
485	female	1	30-45	doctorate
168	male	0	18-30	bachelors
4060	male	0	30-45	hs
1855	female	0	45-60	hs
1226	male	1	18-30	bachelors
469	male	0	30-45	bachelors
947	male	0	18-30	bachelors
50	male	0	30-45	hs
3888	male	0	30-45	hs
3852	female	0	18-30	professional
1812	male	0	18-30	bachelors
525	female	0	18-30	masters
263	male	0	18-30	hs
1826	female	0	18-30	masters
19	male	0	30-45	bachelors
39	male	0	45-60	hs
79	male	0	30-45	professional
3622	male	0	18-30	bachelors
351	male	0	30-45	professional
799	female	0		masters
144	female	1	18-30	bachelors
176	male	0	45-60	hs
13	male	0	18-30	hs
1550	male	0	18-30	professional
212	male	0	30-45	masters
345	male	0	30-45	professional
2738	male	1	18-30	bachelors
544	male	0	18-30	hs
98	female	0	30-45	hs
126	female	0	45-60	bachelors
1756	female	0	18-30	bachelors
242	male	0	30-45	masters
3788	male	0	45-60	professional
1505	male	0	18-30	masters
350	male	1	45-60	hs
3221	male	0		hs
48	male	0	30-45	bachelors
1521	male	1	18-30	bachelors
845	female	0	45-60	hs
118	male	0	18-30	bachelors
1773	male	0	18-30	bachelors
444	male	0	18-30	masters
1583	male	0	30-45	bachelors
423	male	1	18-30	professional
3471	female	0	30-45	hs
3554	male	0	18-30	hs
685	male	0	18-30	hs
1268	female	0	18-30	bachelors
201	male	0	30-45	hs
1612	female	0	18-30	bachelors
1266	male	0	18-30	professional
67	male	0	30-45	professional
3099	female	0	30-45	hs
774	female	0	18-30	hs
1898	male	0	18-30	professional
3691	female	0	30-45	doctorate
3369	female	0	30-45	professional
1909	male	0	18-30	professional
807	male	1	18-30	professional
3421	male	0	30-45	bachelors
105	female	0	30-45	hs
80	male	0	18-30	bachelors
446	male	0	45-60	bachelors
209	female	0	30-45	bachelors
1666	female	0	18-30	bachelors
445	male	0	45-60	hs
2009	male	0	30-45	hs
1514	male	0	Under 18	hs
517	male	0	45-60	hs
2460	male	0	18-30	hs
1290	male	0	18-30	bachelors
114	female	0	45-60	professional
1788	female	0	30-45	bachelors
260	male	0	30-45	hs
1242	male	0	18-30	professional
12	male	1	30-45	bachelors
73	male	0	30-45	professional
1960	male	0	30-45	bachelors
3530	female	0	30-45	bachelors
1503	male	0	18-30	bachelors
1022	male	0	18-30	doctorate
